id,category,file,x,y,width,height,anchor_x,anchor_y,tags,notes
layer_dock_boardwalk_full,environment_layer,layers/layer_dock_boardwalk_full.png,1394,54,246,851,123.0,425.5,dock;walkable,One-piece dock/boardwalk layer. Contains original plank texture.
layer_rock_bank_full,environment_layer,layers/layer_rock_bank_full.png,980,50,440,845,220.0,422.5,rocky_bank;collision,Whole visible rock field as a single layer/collision region.
layer_right_shore_bank,environment_layer,layers/layer_right_shore_bank.png,1532,55,113,830,56.5,415.0,shore;non_water,Right dirt/gravel shore strip beside the dock.
layer_water_playfield,environment_layer,layers/layer_water_playfield.png,35,50,1085,845,542.5,422.5,water;playfield,Primary water playfield layer; use as broad playable water zone.
duck_01_top,duck,sprites/duck_01_top.png,785,145,53,85,26.5,42.5,animal;sprite;npc,
duck_02_mid,duck,sprites/duck_02_mid.png,856,252,52,84,26.0,42.0,animal;sprite;npc,
duck_03_lower_left,duck,sprites/duck_03_lower_left.png,814,390,58,90,29.0,45.0,animal;sprite;npc,
duck_04_lower_right,duck,sprites/duck_04_lower_right.png,884,378,56,92,28.0,46.0,animal;sprite;npc,
person_01_on_dock,character,sprites/person_01_on_dock.png,1455,428,77,65,38.5,32.5,human;npc;sprite,"Top-down person standing on dock, with small shadow."
reeds_01_top_left,reeds,sprites/reeds_01_top_left.png,35,18,103,142,51.5,71.0,cattail;plant;decoration,
reeds_02_left_mid,reeds,sprites/reeds_02_left_mid.png,29,585,61,110,30.5,55.0,cattail;plant;decoration,
reeds_03_left_bottom,reeds,sprites/reeds_03_left_bottom.png,31,716,97,170,48.5,85.0,cattail;plant;decoration,
reeds_04_bottom_left,reeds,sprites/reeds_04_bottom_left.png,370,775,145,117,72.5,58.5,cattail;plant;decoration,
reeds_05_bottom_center,reeds,sprites/reeds_05_bottom_center.png,728,784,82,110,41.0,55.0,cattail;plant;decoration,
sparkles_01_upper_left,sparkles,sprites/sparkles_01_upper_left.png,350,175,65,45,32.5,22.5,water;fx,
sparkles_02_left_mid,sparkles,sprites/sparkles_02_left_mid.png,200,580,115,45,57.5,22.5,water;fx,
sparkles_03_center,sparkles,sprites/sparkles_03_center.png,478,505,57,47,28.5,23.5,water;fx,
sparkles_04_bottom_left,sparkles,sprites/sparkles_04_bottom_left.png,330,795,80,42,40.0,21.0,water;fx,
sparkles_05_mid_bottom,sparkles,sprites/sparkles_05_mid_bottom.png,665,620,80,45,40.0,22.5,water;fx,
sparkles_06_duck_zone,sparkles,sprites/sparkles_06_duck_zone.png,825,350,120,120,60.0,60.0,water;fx,
underwater_rock_01_upper_mid,underwater_rock,sprites/underwater_rock_01_upper_mid.png,650,68,110,87,55.0,43.5,underwater;rock;decoration,Semi-transparent watercolor rock/patch visible under shallow water.
underwater_rock_02_upper_mid_right,underwater_rock,sprites/underwater_rock_02_upper_mid_right.png,744,70,106,88,53.0,44.0,underwater;rock;decoration,Semi-transparent watercolor rock/patch visible under shallow water.
underwater_rock_03_top_right,underwater_rock,sprites/underwater_rock_03_top_right.png,915,104,90,92,45.0,46.0,underwater;rock;decoration,Semi-transparent watercolor rock/patch visible under shallow water.
underwater_rock_04_mid_left,underwater_rock,sprites/underwater_rock_04_mid_left.png,692,242,88,93,44.0,46.5,underwater;rock;decoration,Semi-transparent watercolor rock/patch visible under shallow water.
underwater_rock_05_mid,underwater_rock,sprites/underwater_rock_05_mid.png,810,216,120,99,60.0,49.5,underwater;rock;decoration,Semi-transparent watercolor rock/patch visible under shallow water.
underwater_rock_06_mid_right,underwater_rock,sprites/underwater_rock_06_mid_right.png,920,285,92,100,46.0,50.0,underwater;rock;decoration,Semi-transparent watercolor rock/patch visible under shallow water.
underwater_rock_07_lower_mid_left,underwater_rock,sprites/underwater_rock_07_lower_mid_left.png,640,545,90,110,45.0,55.0,underwater;rock;decoration,Semi-transparent watercolor rock/patch visible under shallow water.
